,0,1,2,3,4,5,6,7,8,9
0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
1,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0736752005853,-0.0
2,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0
3,0.0,-0.0,-0.000198873038118,-0.0,0.0,0.0,0.0,-0.0,0.752957050509,-0.0
4,-0.0,-0.27312601766,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0
5,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0
6,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0
7,0.0,0.0,0.666481757319,0.0,0.0,0.0,0.0,-2.2237028483,-0.0,-0.0
8,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0
9,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.785156305988,0.0,-0.0
10,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.138325897787,0.651761564963,0.0,-0.0
11,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-2.06028606798,0.0,-0.664777998526
12,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
13,0.0,0.0,-0.0,-0.0,0.0,0.0,0.886864724419,-0.405829549698,-0.0,0.0
14,0.0,1.6650085802,-0.0,0.0,0.0,-0.0,0.0,0.894324265925,0.0,0.0
15,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.301868001421,-0.0,-1.92501659376
16,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.912145459566,0.0,-0.0,0.0
17,-0.0,-0.0,-0.0,1.08574782759,0.0,-0.0,-0.0,0.0,0.0,0.0
18,0.0,-0.186944053589,-0.0,0.0,0.200289563518,0.0,-0.0,-0.0,0.0,0.0
19,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0
20,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0
